id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_extension_user,assemble_pro.tax_extension user,model_tax_extension,assemble_pro.group_assemble_pro_user,1,1,1,0
access_tax_extension_manager,assemble_pro.tax_extension manager,model_tax_extension,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_packaging_extension_user,assemble_pro.packaging_extension user,model_packaging_extension,assemble_pro.group_assemble_pro_user,1,1,1,0
access_packaging_extension_manager,assemble_pro.packaging_extension manager,model_packaging_extension,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_assemble_instructions_user,assemble_pro.assemble_instructions user,model_assemble_instructions,assemble_pro.group_assemble_pro_user,1,1,1,0
access_assemble_instructions_manager,assemble_pro.assemble_instructions manager,model_assemble_instructions,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_assemble_sub_user,assemble_pro.assemble_sub user,model_assemble_sub,assemble_pro.group_assemble_pro_user,1,1,1,0
access_assemble_sub_manager,assemble_pro.assemble_sub manager,model_assemble_sub,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_assemble_work_user,assemble_pro.assemble_work user,model_assemble_work,assemble_pro.group_assemble_pro_user,1,1,1,0
access_assemble_work_manager,assemble_pro.assemble_work manager,model_assemble_work,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_sale_order_import_user,assemble_pro.sale_order_import user,model_sale_order_import,assemble_pro.group_assemble_pro_user,1,1,1,0
access_sale_order_import_manager,assemble_pro.sale_order_import manager,model_sale_order_import,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_product_pricelist_line_user,assemble_pro.product_pricelist_line user,model_product_pricelist_line,assemble_pro.group_assemble_pro_user,1,1,1,0
access_product_pricelist_line_manager,assemble_pro.product_pricelist_line manager,model_product_pricelist_line,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_product_supplierinfo_line_user,assemble_pro.product_supplierinfo_line user,model_product_supplierinfo_line,assemble_pro.group_assemble_pro_user,1,1,1,0
access_product_supplierinfo_line_manager,assemble_pro.product_supplierinfo_line manager,model_product_supplierinfo_line,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_advance_fg_material_user,assemble_pro.advance_fg_material user,model_advance_fg_material,assemble_pro.group_assemble_pro_user,1,1,1,0
access_advance_fg_material_manager,assemble_pro.advance_fg_material manager,model_advance_fg_material,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_advance_finishgoods_user,assemble_pro.advance_finishgoods user,model_advance_finishgoods,assemble_pro.group_assemble_pro_user,1,1,1,0
access_advance_finishgoods_manager,assemble_pro.advance_finishgoods manager,model_advance_finishgoods,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_advance_rawmaterial_user,assemble_pro.advance_rawmaterial user,model_advance_rawmaterial,assemble_pro.group_assemble_pro_user,1,1,1,0
access_advance_rawmaterial_manager,assemble_pro.advance_rawmaterial manager,model_advance_rawmaterial,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_advance_rm_material_user,assemble_pro.advance_rm_material user,model_advance_rm_material,assemble_pro.group_assemble_pro_user,1,1,1,0
access_advance_rm_material_manager,assemble_pro.advance_rm_material manager,model_advance_rm_material,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_tally_export_user,assemble_pro.tally_export user,model_tally_export,assemble_pro.group_assemble_pro_user,1,1,1,0
access_tally_export_manager,assemble_pro.tally_export manager,model_tally_export,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_legal_compliance_user,assemble_pro.legal_compliance user,model_legal_compliance,assemble_pro.group_assemble_pro_user,1,1,1,0
access_legal_compliance_manager,assemble_pro.legal_compliance manager,model_legal_compliance,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_product_supplier_extension_user,assemble_pro.product_supplier_extension user,model_product_supplier_extension,assemble_pro.group_assemble_pro_user,1,1,1,0
access_product_supplier_extension_manager,assemble_pro.product_supplier_extension manager,model_product_supplier_extension,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_employee_bonus_user,assemble_pro.hr_employee_bonus user,model_hr_employee_bonus,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_employee_bonus_manager,assemble_pro.hr_employee_bonus manager,model_hr_employee_bonus,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_employee_export_user,assemble_pro.hr_employee_export user,model_hr_employee_export,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_employee_export_manager,assemble_pro.hr_employee_export manager,model_hr_employee_export,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_employee_salary_user,assemble_pro.hr_employee_salary user,model_hr_employee_salary,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_employee_salary_manager,assemble_pro.hr_employee_salary manager,model_hr_employee_salary,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_overtime_user,assemble_pro.hr_overtime user,model_hr_overtime,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_overtime_manager,assemble_pro.hr_overtime manager,model_hr_overtime,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_overtime_sheet_user,assemble_pro.hr_overtime_sheet user,model_hr_overtime_sheet,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_overtime_sheet_manager,assemble_pro.hr_overtime_sheet manager,model_hr_overtime_sheet,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_hr_overtime_sheet_line_user,assemble_pro.hr_overtime_sheet_line user,model_hr_overtime_sheet_line,assemble_pro.group_assemble_pro_user,1,1,1,0
access_hr_overtime_sheet_line_manager,assemble_pro.hr_overtime_sheet_line manager,model_hr_overtime_sheet_line,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_sales_declaration_user,assemble_pro.sales_declaration user,model_sales_declaration,assemble_pro.group_assemble_pro_user,1,1,1,0
access_sales_declaration_manager,assemble_pro.sales_declaration manager,model_sales_declaration,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_sales_declaration_line_user,assemble_pro.sales_declaration_line user,model_sales_declaration_line,assemble_pro.group_assemble_pro_user,1,1,1,0
access_sales_declaration_line_manager,assemble_pro.sales_declaration_line manager,model_sales_declaration_line,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_stock_barcode_list_user,assemble_pro.stock_barcode_list user,model_stock_barcode_list,assemble_pro.group_assemble_pro_user,1,1,1,0
access_stock_barcode_list_manager,assemble_pro.stock_barcode_list manager,model_stock_barcode_list,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_otd_calculation_user,assemble_pro.otd_calculation user,model_otd_calculation,assemble_pro.group_assemble_pro_user,1,1,1,0
access_otd_calculation_manager,assemble_pro.otd_calculation manager,model_otd_calculation,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_otd_calculation_line_user,assemble_pro.otd_calculation_line user,model_otd_calculation_line,assemble_pro.group_assemble_pro_user,1,1,1,0
access_otd_calculation_line_manager,assemble_pro.otd_calculation_line manager,model_otd_calculation_line,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_otd_delay_user,assemble_pro.otd_delay user,model_otd_delay,assemble_pro.group_assemble_pro_user,1,1,1,0
access_otd_delay_manager,assemble_pro.otd_delay manager,model_otd_delay,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_handeling_unit_barcode_user,assemble_pro.handeling_unit_barcode user,model_handeling_unit_barcode,assemble_pro.group_assemble_pro_user,1,1,1,0
access_handeling_unit_barcode_manager,assemble_pro.handeling_unit_barcode manager,model_handeling_unit_barcode,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_assemble_work_mrp_user,assemble_pro.assemble_work_mrp user,model_assemble_work_mrp,assemble_pro.group_assemble_pro_user,1,1,1,0
access_assemble_work_mrp_manager,assemble_pro.assemble_work_mrp manager,model_assemble_work_mrp,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_sale_register_report_user,assemble_pro.sale_register_report user,model_sale_register_report,assemble_pro.group_assemble_pro_user,1,1,1,0
access_sale_register_report_manager,assemble_pro.sale_register_report manager,model_sale_register_report,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_rg_export_report_user,assemble_pro.rg_export_report user,model_rg_export_report,assemble_pro.group_assemble_pro_user,1,1,1,0
access_rg_export_report_manager,assemble_pro.rg_export_report manager,model_rg_export_report,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_stock_lot_line_extension_user,assemble_pro.stock_lot_line_extension user,model_stock_lot_line_extension,assemble_pro.group_assemble_pro_user,1,1,1,0
access_stock_lot_line_extension_manager,assemble_pro.stock_lot_line_extension manager,model_stock_lot_line_extension,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_product_custom_barcode_user,assemble_pro.product_custom_barcode user,model_product_custom_barcode,assemble_pro.group_assemble_pro_user,1,1,1,0
access_product_custom_barcode_manager,assemble_pro.product_custom_barcode manager,model_product_custom_barcode,assemble_pro.group_assemble_pro_manager,1,1,1,1
access_account_tax_class_user,assemble_pro.account_tax_class user,model_account_tax_class,assemble_pro.group_assemble_pro_user,1,1,1,0
access_account_tax_class_manager,assemble_pro.account_tax_class manager,model_account_tax_class,assemble_pro.group_assemble_pro_manager,1,1,1,1
